#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Kor_name
709,Landorus Incarnate Forme,Ground,Flying,89,125,90,115,80,101,5,TRUE,랜드로스 화신폼
710,Landorus Therian Forme,Ground,Flying,89,145,90,105,80,91,5,TRUE,랜드로스 영물폼
711,Kyurem,Dragon,Ice,125,130,90,130,90,95,5,TRUE,큐레무
712,Kyurem Black Kyurem,Dragon,Ice,125,170,100,120,90,95,5,TRUE,블랙 큐레무
713,Kyurem White Kyurem,Dragon,Ice,125,120,90,170,100,95,5,TRUE,화이트 큐레무
714,Keldeo Ordinary Forme,Water,Fighting,91,72,90,129,90,108,5,FALSE,케르디오 
715,Keldeo Resolute Forme,Water,Fighting,91,72,90,129,90,108,5,FALSE,케르디오 각오의 모습
716,Meloetta Aria Forme,Normal,Psychic,100,77,77,128,128,90,5,FALSE,메로엣타 아리아폼
717,Meloetta Pirouette Forme,Normal,Fighting,100,128,90,77,77,128,5,FALSE,메로엣타 스텝폼
718,Genesect,Bug,Steel,71,120,95,120,95,99,5,FALSE,게노세크트
719,Chespin,Grass,,56,61,65,48,45,38,6,FALSE,도치마론
720,Quilladin,Grass,,61,78,95,56,58,57,6,FALSE,도치보구
721,Chesnaught,Grass,Fighting,88,107,122,74,75,64,6,FALSE,브리가론
722,Fennekin,Fire,,40,45,40,62,60,60,6,FALSE,푸호꼬
723,Braixen,Fire,,59,59,58,90,70,73,6,FALSE,테르나
724,Delphox,Fire,Psychic,75,69,72,114,100,104,6,FALSE,마폭시
725,Froakie,Water,,41,56,40,62,44,71,6,FALSE,개구마르
726,Frogadier,Water,,54,63,52,83,56,97,6,FALSE,개굴반장
727,Greninja,Water,Dark,72,95,67,103,71,122,6,FALSE,개굴닌자
728,Bunnelby,Normal,,38,36,38,32,36,57,6,FALSE,파르빗
729,Diggersby,Normal,Ground,85,56,77,50,77,78,6,FALSE,파르토
730,Fletchling,Normal,Flying,45,50,43,40,38,62,6,FALSE,화살꼬빈
731,Fletchinder,Fire,Flying,62,73,55,56,52,84,6,FALSE,불화살빈
732,Talonflame,Fire,Flying,78,81,71,74,69,126,6,FALSE,파이어로
733,Scatterbug,Bug,,38,35,40,27,25,35,6,FALSE,분이벌레
734,Spewpa,Bug,,45,22,60,27,30,29,6,FALSE,분떠도리
735,Vivillon,Bug,Flying,80,52,50,90,50,89,6,FALSE,비비용
736,Litleo,Fire,Normal,62,50,58,73,54,72,6,FALSE,레오꼬
737,Pyroar,Fire,Normal,86,68,72,109,66,106,6,FALSE,화염레오
738,Flab챕b챕,Fairy,,44,38,39,61,79,42,6,FALSE,플라베베
739,Floette,Fairy,,54,45,47,75,98,52,6,FALSE,플라엣테
740,Florges,Fairy,,78,65,68,112,154,75,6,FALSE,플라제스
741,Skiddo,Grass,,66,65,48,62,57,52,6,FALSE,메이클
742,Gogoat,Grass,,123,100,62,97,81,68,6,FALSE,고고트
743,Pancham,Fighting,,67,82,62,46,48,43,6,FALSE,판짱
744,Pangoro,Fighting,Dark,95,124,78,69,71,58,6,FALSE,부란다
745,Furfrou,Normal,,75,80,60,65,90,102,6,FALSE,트리미앙
746,Espurr,Psychic,,62,48,54,63,60,68,6,FALSE,냐스퍼
747,Meowstic Male,Psychic,,74,48,76,83,81,104,6,FALSE,냐오키스 수컷
748,Meowstic Female,Psychic,,74,48,76,83,81,104,6,FALSE,냐오키스 암컷
749,Honedge,Steel,Ghost,45,80,100,35,37,28,6,FALSE,단칼빙
750,Doublade,Steel,Ghost,59,110,150,45,49,35,6,FALSE,쌍검킬
751,Aegislash Blade Forme,Steel,Ghost,60,150,50,150,50,60,6,FALSE,킬가르도 블레이드폼
752,Aegislash Shield Forme,Steel,Ghost,60,50,150,50,150,60,6,FALSE,킬가르도 실드폼
753,Spritzee,Fairy,,78,52,60,63,65,23,6,FALSE,슈쁘
754,Aromatisse,Fairy,,101,72,72,99,89,29,6,FALSE,프레프티르
755,Swirlix,Fairy,,62,48,66,59,57,49,6,FALSE,나룸퍼프
756,Slurpuff,Fairy,,82,80,86,85,75,72,6,FALSE,나루림
757,Inkay,Dark,Psychic,53,54,53,37,46,45,6,FALSE,오케이징
758,Malamar,Dark,Psychic,86,92,88,68,75,73,6,FALSE,칼라마네로
759,Binacle,Rock,Water,42,52,67,39,56,50,6,FALSE,거북손손
760,Barbaracle,Rock,Water,72,105,115,54,86,68,6,FALSE,거북손데스
761,Skrelp,Poison,Water,50,60,60,60,60,30,6,FALSE,수레기
762,Dragalge,Poison,Dragon,65,75,90,97,123,44,6,FALSE,드래캄
763,Clauncher,Water,,50,53,62,58,63,44,6,FALSE,완철포
764,Clawitzer,Water,,71,73,88,120,89,59,6,FALSE,블로스터
765,Helioptile,Electric,Normal,44,38,33,61,43,70,6,FALSE,목도리키텔
766,Heliolisk,Electric,Normal,62,55,52,109,94,109,6,FALSE,일레도리자드
767,Tyrunt,Rock,Dragon,58,89,77,45,45,48,6,FALSE,티고라스
768,Tyrantrum,Rock,Dragon,82,121,119,69,59,71,6,FALSE,견고라스
769,Amaura,Rock,Ice,77,59,50,67,63,46,6,FALSE,아마루스
770,Aurorus,Rock,Ice,123,77,72,99,92,58,6,FALSE,아마루르가
771,Sylveon,Fairy,,95,65,65,110,130,60,6,FALSE,님피아
772,Hawlucha,Fighting,Flying,78,92,75,74,63,118,6,FALSE,루차불
773,Dedenne,Electric,Fairy,67,58,57,81,67,101,6,FALSE,데덴네
774,Carbink,Rock,Fairy,50,50,150,50,150,50,6,FALSE,멜리시
775,Goomy,Dragon,,45,50,35,55,75,40,6,FALSE,미끄메라
776,Sliggoo,Dragon,,68,75,53,83,113,60,6,FALSE,미끄네일
777,Goodra,Dragon,,90,100,70,110,150,80,6,FALSE,미끄래곤
778,Klefki,Steel,Fairy,57,80,91,80,87,75,6,FALSE,클레피
779,Phantump,Ghost,Grass,43,70,48,50,60,38,6,FALSE,나목령
780,Trevenant,Ghost,Grass,85,110,76,65,82,56,6,FALSE,대로트
781,Pumpkaboo Average Size,Ghost,Grass,49,66,70,44,55,51,6,FALSE,호바귀 평균 사이즈
782,Pumpkaboo Small Size,Ghost,Grass,44,66,70,44,55,56,6,FALSE,호바귀 작은 사이즈
783,Pumpkaboo Large Size,Ghost,Grass,54,66,70,44,55,46,6,FALSE,호바귀 큰 사이즈
784,Pumpkaboo Super Size,Ghost,Grass,59,66,70,44,55,41,6,FALSE,호바귀 슈퍼 사이즈
785,Gourgeist Average Size,Ghost,Grass,65,90,122,58,75,84,6,FALSE,펌킨인 평균 사이즈
786,Gourgeist Small Size,Ghost,Grass,55,85,122,58,75,99,6,FALSE,펌킨인 작은 사이즈
787,Gourgeist Large Size,Ghost,Grass,75,95,122,58,75,69,6,FALSE,펌킨인 큰 사이즈
788,Gourgeist Super Size,Ghost,Grass,85,100,122,58,75,54,6,FALSE,펌킨인 슈퍼 사이즈
789,Bergmite,Ice,,55,69,85,32,35,28,6,FALSE,꽁어름
790,Avalugg,Ice,,95,117,184,44,46,28,6,FALSE,크레베이스
791,Noibat,Flying,Dragon,40,30,35,45,40,55,6,FALSE,음뱃
792,Noivern,Flying,Dragon,85,70,80,97,80,123,6,FALSE,음번
793,Xerneas,Fairy,,126,131,95,131,98,99,6,TRUE,제르네아스
794,Yveltal,Dark,Flying,126,131,95,131,98,99,6,TRUE,이벨타르
795,Zygarde Half Forme,Dragon,Ground,108,100,121,81,95,95,6,TRUE,지가르데 하프폼
796,Diancie,Rock,Fairy,50,100,150,100,150,50,6,TRUE,디안시
797,Mega Diancie,Rock,Fairy,50,160,110,160,110,110,6,TRUE,메가 디안시
798,Hoopa Confined,Psychic,Ghost,80,110,60,150,130,70,6,TRUE,굴레를 벗어난 후파
799,Hoopa Unbound,Psychic,Dark,80,160,60,170,130,80,6,TRUE,굴레에 빠진 후파
800,Volcanion,Fire,Water,80,110,120,130,90,70,6,TRUE,볼케니온
